============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Customer 120 | demand: 12.00
    -> Facility 190 | amount: 12.00 | fraction: 1.00 | unit cost: 6.00 | cost: 72.00
  Customer 121 | demand: 19.00
    -> Facility 37 | amount: 11.00 | fraction: 0.58 | unit cost: 19.00 | cost: 209.00
    -> Facility 178 | amount: 8.00 | fraction: 0.42 | unit cost: 65.00 | cost: 520.00
  Customer 122 | demand: 15.00
    -> Facility 53 | amount: 15.00 | fraction: 1.00 | unit cost: 44.00 | cost: 660.00
  Customer 123 | demand: 8.00
    -> Facility 12 | amount: 8.00 | fraction: 1.00 | unit cost: 37.00 | cost: 296.00
  Customer 124 | demand: 18.00
    -> Facility 78 | amount: 18.00 | fraction: 1.00 | unit cost: 17.00 | cost: 306.00
  Customer 125 | demand: 13.00
    -> Facility 91 | amount: 13.00 | fraction: 1.00 | unit cost: 36.00 | cost: 468.00
  Customer 126 | demand: 10.00
    -> Facility 120 | amount: 10.00 | fraction: 1.00 | unit cost: 52.00 | cost: 520.00
  Customer 127 | demand: 7.00
    -> Facility 195 | amount: 7.00 | fraction: 1.00 | unit cost: 35.00 | cost: 245.00
  Customer 128 | demand: 5.00
    -> Facility 52 | amount: 5.00 | fraction: 1.00 | unit cost: 59.00 | cost: 295.00
  Customer 129 | demand: 7.00
    -> Facility 91 | amount: 7.00 | fraction: 1.00 | unit cost: 30.00 | cost: 210.00
  Customer 130 | demand: 15.00
    -> Facility 24 | amount: 15.00 | fraction: 1.00 | unit cost: 44.00 | cost: 660.00
  Customer 131 | demand: 19.00
    -> Facility 145 | amount: 19.00 | fraction: 1.00 | unit cost: 52.00 | cost: 988.00
  Customer 132 | demand: 11.00
    -> Facility 162 | amount: 11.00 | fraction: 1.00 | unit cost: 45.00 | cost: 495.00
  Customer 133 | demand: 13.00
    -> Facility 16 | amount: 13.00 | fraction: 1.00 | unit cost: 35.00 | cost: 455.00
  Customer 134 | demand: 20.00
    -> Facility 74 | amount: 20.00 | fraction: 1.00 | unit cost: 54.00 | cost: 1080.00
  Customer 135 | demand: 18.00
    -> Facility 26 | amount: 18.00 | fraction: 1.00 | unit cost: 52.00 | cost: 936.00
  Customer 136 | demand: 16.00
    -> Facility 15 | amount: 16.00 | fraction: 1.00 | unit cost: 54.00 | cost: 864.00
  Customer 137 | demand: 10.00
    -> Facility 107 | amount: 10.00 | fraction: 1.00 | unit cost: 14.00 | cost: 140.00
  Customer 138 | demand: 20.00
    -> Facility 63 | amount: 20.00 | fraction: 1.00 | unit cost: 32.00 | cost: 640.00
  Customer 139 | demand: 10.00
    -> Facility 71 | amount: 10.00 | fraction: 1.00 | unit cost: 25.00 | cost: 250.00
  Customer 140 | demand: 16.00
    -> Facility 107 | amount: 16.00 | fraction: 1.00 | unit cost: 53.00 | cost: 848.00
  Customer 141 | demand: 12.00
    -> Facility 146 | amount: 12.00 | fraction: 1.00 | unit cost: 47.00 | cost: 564.00
  Customer 142 | demand: 16.00
    -> Facility 136 | amount: 16.00 | fraction: 1.00 | unit cost: 75.00 | cost: 1200.00
  Customer 143 | demand: 7.00
    -> Facility 93 | amount: 7.00 | fraction: 1.00 | unit cost: 36.00 | cost: 252.00
  Customer 144 | demand: 19.00
    -> Facility 195 | amount: 19.00 | fraction: 1.00 | unit cost: 17.00 | cost: 323.00
  Customer 145 | demand: 15.00
    -> Facility 164 | amount: 15.00 | fraction: 1.00 | unit cost: 22.00 | cost: 330.00
  Customer 146 | demand: 7.00
    -> Facility 122 | amount: 7.00 | fraction: 1.00 | unit cost: 17.00 | cost: 119.00
  Customer 147 | demand: 9.00
    -> Facility 45 | amount: 9.00 | fraction: 1.00 | unit cost: 26.00 | cost: 234.00
  Customer 148 | demand: 9.00
    -> Facility 48 | amount: 9.00 | fraction: 1.00 | unit cost: 13.00 | cost: 117.00
  Customer 149 | demand: 12.00
    -> Facility 50 | amount: 12.00 | fraction: 1.00 | unit cost: 15.00 | cost: 180.00
  Customer 150 | demand: 20.00
    -> Facility 19 | amount: 20.00 | fraction: 1.00 | unit cost: 52.00 | cost: 1040.00
  Customer 151 | demand: 7.00
    -> Facility 145 | amount: 7.00 | fraction: 1.00 | unit cost: 32.00 | cost: 224.00
  Customer 152 | demand: 5.00
    -> Facility 187 | amount: 5.00 | fraction: 1.00 | unit cost: 21.00 | cost: 105.00
  Customer 153 | demand: 5.00
    -> Facility 145 | amount: 5.00 | fraction: 1.00 | unit cost: 60.00 | cost: 300.00
  Customer 154 | demand: 15.00
    -> Facility 57 | amount: 15.00 | fraction: 1.00 | unit cost: 44.00 | cost: 660.00
  Customer 155 | demand: 17.00
    -> Facility 181 | amount: 17.00 | fraction: 1.00 | unit cost: 31.00 | cost: 527.00
  Customer 156 | demand: 12.00
    -> Facility 0 | amount: 12.00 | fraction: 1.00 | unit cost: 56.00 | cost: 672.00
  Customer 157 | demand: 18.00
    -> Facility 42 | amount: 18.00 | fraction: 1.00 | unit cost: 30.00 | cost: 540.00
  Customer 158 | demand: 18.00
    -> Facility 98 | amount: 18.00 | fraction: 1.00 | unit cost: 38.00 | cost: 684.00
  Customer 159 | demand: 10.00
    -> Facility 10 | amount: 10.00 | fraction: 1.00 | unit cost: 54.00 | cost: 540.00
  Customer 160 | demand: 7.00
    -> Facility 12 | amount: 7.00 | fraction: 1.00 | unit cost: 64.00 | cost: 448.00
  Customer 161 | demand: 5.00
    -> Facility 24 | amount: 5.00 | fraction: 1.00 | unit cost: 37.00 | cost: 185.00
  Customer 162 | demand: 12.00
    -> Facility 172 | amount: 12.00 | fraction: 1.00 | unit cost: 38.00 | cost: 456.00
  Customer 163 | demand: 17.00
    -> Facility 13 | amount: 17.00 | fraction: 1.00 | unit cost: 71.00 | cost: 1207.00
  Customer 164 | demand: 12.00
    -> Facility 138 | amount: 12.00 | fraction: 1.00 | unit cost: 51.00 | cost: 612.00
  Customer 165 | demand: 7.00
    -> Facility 70 | amount: 7.00 | fraction: 1.00 | unit cost: 43.00 | cost: 301.00
  Customer 166 | demand: 6.00
    -> Facility 98 | amount: 6.00 | fraction: 1.00 | unit cost: 43.00 | cost: 258.00
  Customer 167 | demand: 14.00
    -> Facility 196 | amount: 14.00 | fraction: 1.00 | unit cost: 59.00 | cost: 826.00
  Customer 168 | demand: 19.00
    -> Facility 70 | amount: 19.00 | fraction: 1.00 | unit cost: 73.00 | cost: 1387.00
  Customer 169 | demand: 15.00
    -> Facility 141 | amount: 9.00 | fraction: 0.60 | unit cost: 28.00 | cost: 252.00
    -> Facility 39 | amount: 6.00 | fraction: 0.40 | unit cost: 43.00 | cost: 258.00
  Customer 170 | demand: 11.00
    -> Facility 103 | amount: 11.00 | fraction: 1.00 | unit cost: 63.00 | cost: 693.00
  Customer 171 | demand: 14.00
    -> Facility 158 | amount: 14.00 | fraction: 1.00 | unit cost: 27.00 | cost: 378.00
  Customer 172 | demand: 16.00
    -> Facility 31 | amount: 16.00 | fraction: 1.00 | unit cost: 56.00 | cost: 896.00
  Customer 173 | demand: 20.00
    -> Facility 86 | amount: 20.00 | fraction: 1.00 | unit cost: 39.00 | cost: 780.00
  Customer 174 | demand: 7.00
    -> Facility 181 | amount: 7.00 | fraction: 1.00 | unit cost: 66.00 | cost: 462.00
  Customer 175 | demand: 5.00
    -> Facility 0 | amount: 5.00 | fraction: 1.00 | unit cost: 2.00 | cost: 10.00
  Customer 176 | demand: 13.00
    -> Facility 149 | amount: 13.00 | fraction: 1.00 | unit cost: 74.00 | cost: 962.00
  Customer 177 | demand: 11.00
    -> Facility 53 | amount: 10.00 | fraction: 0.91 | unit cost: 33.00 | cost: 330.00
    -> Facility 149 | amount: 1.00 | fraction: 0.09 | unit cost: 30.00 | cost: 30.00
  Customer 178 | demand: 19.00
    -> Facility 157 | amount: 19.00 | fraction: 1.00 | unit cost: 4.00 | cost: 76.00
  Customer 179 | demand: 19.00
    -> Facility 24 | amount: 19.00 | fraction: 1.00 | unit cost: 66.00 | cost: 1254.00
  Customer 180 | demand: 17.00
    -> Facility 115 | amount: 17.00 | fraction: 1.00 | unit cost: 24.00 | cost: 408.00
  Customer 181 | demand: 18.00
    -> Facility 172 | amount: 18.00 | fraction: 1.00 | unit cost: 17.00 | cost: 306.00
  Customer 182 | demand: 13.00
    -> Facility 151 | amount: 13.00 | fraction: 1.00 | unit cost: 22.00 | cost: 286.00
  Customer 183 | demand: 6.00
    -> Facility 46 | amount: 6.00 | fraction: 1.00 | unit cost: 59.00 | cost: 354.00
  Customer 184 | demand: 17.00
    -> Facility 75 | amount: 17.00 | fraction: 1.00 | unit cost: 35.00 | cost: 595.00
  Customer 185 | demand: 12.00
    -> Facility 180 | amount: 12.00 | fraction: 1.00 | unit cost: 20.00 | cost: 240.00
  Customer 186 | demand: 16.00
    -> Facility 97 | amount: 16.00 | fraction: 1.00 | unit cost: 48.00 | cost: 768.00
  Customer 187 | demand: 8.00
    -> Facility 63 | amount: 8.00 | fraction: 1.00 | unit cost: 19.00 | cost: 152.00
  Customer 188 | demand: 14.00
    -> Facility 114 | amount: 14.00 | fraction: 1.00 | unit cost: 5.00 | cost: 70.00
  Customer 189 | demand: 8.00
    -> Facility 103 | amount: 8.00 | fraction: 1.00 | unit cost: 51.00 | cost: 408.00
  Customer 190 | demand: 13.00
    -> Facility 180 | amount: 13.00 | fraction: 1.00 | unit cost: 28.00 | cost: 364.00
  Customer 191 | demand: 10.00
    -> Facility 154 | amount: 10.00 | fraction: 1.00 | unit cost: 34.00 | cost: 340.00
  Customer 192 | demand: 14.00
    -> Facility 114 | amount: 14.00 | fraction: 1.00 | unit cost: 51.00 | cost: 714.00
  Customer 193 | demand: 10.00
    -> Facility 84 | amount: 10.00 | fraction: 1.00 | unit cost: 34.00 | cost: 340.00
  Customer 194 | demand: 16.00
    -> Facility 72 | amount: 16.00 | fraction: 1.00 | unit cost: 42.00 | cost: 672.00
  Customer 195 | demand: 8.00
    -> Facility 5 | amount: 8.00 | fraction: 1.00 | unit cost: 42.00 | cost: 336.00
  Customer 196 | demand: 17.00
    -> Facility 139 | amount: 17.00 | fraction: 1.00 | unit cost: 33.00 | cost: 561.00
  Customer 197 | demand: 20.00
    -> Facility 70 | amount: 20.00 | fraction: 1.00 | unit cost: 45.00 | cost: 900.00
  Customer 198 | demand: 9.00
    -> Facility 93 | amount: 9.00 | fraction: 1.00 | unit cost: 46.00 | cost: 414.00
  Customer 199 | demand: 7.00
    -> Facility 86 | amount: 7.00 | fraction: 1.00 | unit cost: 33.00 | cost: 231.00
  Customer 200 | demand: 6.00
    -> Facility 168 | amount: 6.00 | fraction: 1.00 | unit cost: 59.00 | cost: 354.00
  Customer 201 | demand: 7.00
    -> Facility 29 | amount: 7.00 | fraction: 1.00 | unit cost: 64.00 | cost: 448.00
  Customer 202 | demand: 14.00
    -> Facility 95 | amount: 14.00 | fraction: 1.00 | unit cost: 25.00 | cost: 350.00
  Customer 203 | demand: 15.00
    -> Facility 195 | amount: 15.00 | fraction: 1.00 | unit cost: 49.00 | cost: 735.00
  Customer 204 | demand: 18.00
    -> Facility 106 | amount: 18.00 | fraction: 1.00 | unit cost: 52.00 | cost: 936.00
  Customer 205 | demand: 19.00
    -> Facility 179 | amount: 19.00 | fraction: 1.00 | unit cost: 45.00 | cost: 855.00
  Customer 206 | demand: 9.00
    -> Facility 63 | amount: 9.00 | fraction: 1.00 | unit cost: 44.00 | cost: 396.00
  Customer 207 | demand: 18.00
    -> Facility 93 | amount: 18.00 | fraction: 1.00 | unit cost: 41.00 | cost: 738.00
  Customer 208 | demand: 20.00
    -> Facility 133 | amount: 20.00 | fraction: 1.00 | unit cost: 33.00 | cost: 660.00
  Customer 209 | demand: 20.00
    -> Facility 81 | amount: 20.00 | fraction: 1.00 | unit cost: 53.00 | cost: 1060.00
  Customer 210 | demand: 13.00
    -> Facility 121 | amount: 13.00 | fraction: 1.00 | unit cost: 23.00 | cost: 299.00
  Customer 211 | demand: 7.00
    -> Facility 24 | amount: 2.00 | fraction: 0.29 | unit cost: 15.00 | cost: 30.00
    -> Facility 10 | amount: 5.00 | fraction: 0.71 | unit cost: 61.00 | cost: 305.00
  Customer 212 | demand: 14.00
    -> Facility 185 | amount: 14.00 | fraction: 1.00 | unit cost: 48.00 | cost: 672.00
  Customer 213 | demand: 18.00
    -> Facility 183 | amount: 18.00 | fraction: 1.00 | unit cost: 26.00 | cost: 468.00
  Customer 214 | demand: 17.00
    -> Facility 17 | amount: 17.00 | fraction: 1.00 | unit cost: 43.00 | cost: 731.00
  Customer 215 | demand: 15.00
    -> Facility 72 | amount: 11.00 | fraction: 0.73 | unit cost: 58.00 | cost: 638.00
    -> Facility 58 | amount: 4.00 | fraction: 0.27 | unit cost: 59.00 | cost: 236.00
  Customer 216 | demand: 20.00
    -> Facility 45 | amount: 20.00 | fraction: 1.00 | unit cost: 32.00 | cost: 640.00
  Customer 217 | demand: 19.00
    -> Facility 183 | amount: 19.00 | fraction: 1.00 | unit cost: 43.00 | cost: 817.00
  Customer 218 | demand: 11.00
    -> Facility 12 | amount: 11.00 | fraction: 1.00 | unit cost: 43.00 | cost: 473.00
  Customer 219 | demand: 5.00
    -> Facility 103 | amount: 5.00 | fraction: 1.00 | unit cost: 47.00 | cost: 235.00
  Customer 220 | demand: 10.00
    -> Facility 189 | amount: 10.00 | fraction: 1.00 | unit cost: 29.00 | cost: 290.00
  Customer 221 | demand: 17.00
    -> Facility 170 | amount: 17.00 | fraction: 1.00 | unit cost: 52.00 | cost: 884.00
  Customer 222 | demand: 6.00
    -> Facility 106 | amount: 5.00 | fraction: 0.83 | unit cost: 11.00 | cost: 55.00
    -> Facility 10 | amount: 1.00 | fraction: 0.17 | unit cost: 20.00 | cost: 20.00
  Customer 223 | demand: 7.00
    -> Facility 48 | amount: 7.00 | fraction: 1.00 | unit cost: 87.00 | cost: 609.00
  Customer 224 | demand: 18.00
    -> Facility 12 | amount: 18.00 | fraction: 1.00 | unit cost: 73.00 | cost: 1314.00
  Customer 225 | demand: 9.00
    -> Facility 110 | amount: 9.00 | fraction: 1.00 | unit cost: 57.00 | cost: 513.00
  Customer 226 | demand: 7.00
    -> Facility 93 | amount: 6.00 | fraction: 0.86 | unit cost: 35.00 | cost: 210.00
    -> Facility 41 | amount: 1.00 | fraction: 0.14 | unit cost: 30.00 | cost: 30.00
  Customer 227 | demand: 16.00
    -> Facility 188 | amount: 10.00 | fraction: 0.62 | unit cost: 79.00 | cost: 790.00
    -> Facility 95 | amount: 6.00 | fraction: 0.38 | unit cost: 47.00 | cost: 282.00
  Customer 228 | demand: 10.00
    -> Facility 192 | amount: 10.00 | fraction: 1.00 | unit cost: 73.00 | cost: 730.00
  Customer 229 | demand: 14.00
    -> Facility 10 | amount: 14.00 | fraction: 1.00 | unit cost: 49.00 | cost: 686.00
  Customer 230 | demand: 6.00
    -> Facility 5 | amount: 6.00 | fraction: 1.00 | unit cost: 14.00 | cost: 84.00
  Customer 231 | demand: 10.00
    -> Facility 70 | amount: 4.00 | fraction: 0.40 | unit cost: 34.00 | cost: 136.00
    -> Facility 81 | amount: 6.00 | fraction: 0.60 | unit cost: 49.00 | cost: 294.00
  Customer 232 | demand: 14.00
    -> Facility 58 | amount: 14.00 | fraction: 1.00 | unit cost: 54.00 | cost: 756.00
  Customer 233 | demand: 11.00
    -> Facility 35 | amount: 11.00 | fraction: 1.00 | unit cost: 15.00 | cost: 165.00
  Customer 234 | demand: 17.00
    -> Facility 168 | amount: 17.00 | fraction: 1.00 | unit cost: 63.00 | cost: 1071.00
  Customer 235 | demand: 12.00
    -> Facility 108 | amount: 12.00 | fraction: 1.00 | unit cost: 11.00 | cost: 132.00
  Customer 236 | demand: 14.00
    -> Facility 152 | amount: 14.00 | fraction: 1.00 | unit cost: 18.00 | cost: 252.00
  Customer 237 | demand: 20.00
    -> Facility 138 | amount: 20.00 | fraction: 1.00 | unit cost: 24.00 | cost: 480.00
  Customer 238 | demand: 11.00
    -> Facility 192 | amount: 11.00 | fraction: 1.00 | unit cost: 73.00 | cost: 803.00
  Customer 239 | demand: 15.00
    -> Facility 122 | amount: 15.00 | fraction: 1.00 | unit cost: 51.00 | cost: 765.00
  Customer 240 | demand: 18.00
    -> Facility 107 | amount: 18.00 | fraction: 1.00 | unit cost: 66.00 | cost: 1188.00
  Customer 241 | demand: 17.00
    -> Facility 181 | amount: 17.00 | fraction: 1.00 | unit cost: 23.00 | cost: 391.00
  Customer 242 | demand: 5.00
    -> Facility 163 | amount: 5.00 | fraction: 1.00 | unit cost: 64.00 | cost: 320.00
  Customer 243 | demand: 14.00
    -> Facility 192 | amount: 11.00 | fraction: 0.79 | unit cost: 36.00 | cost: 396.00
    -> Facility 178 | amount: 3.00 | fraction: 0.21 | unit cost: 76.00 | cost: 228.00
  Customer 244 | demand: 20.00
    -> Facility 172 | amount: 20.00 | fraction: 1.00 | unit cost: 61.00 | cost: 1220.00
  Customer 245 | demand: 17.00
    -> Facility 183 | amount: 17.00 | fraction: 1.00 | unit cost: 51.00 | cost: 867.00
  Customer 246 | demand: 5.00
    -> Facility 52 | amount: 5.00 | fraction: 1.00 | unit cost: 31.00 | cost: 155.00
  Customer 247 | demand: 17.00
    -> Facility 28 | amount: 17.00 | fraction: 1.00 | unit cost: 28.00 | cost: 476.00
  Customer 248 | demand: 6.00
    -> Facility 191 | amount: 6.00 | fraction: 1.00 | unit cost: 56.00 | cost: 336.00
  Customer 249 | demand: 12.00
    -> Facility 157 | amount: 11.00 | fraction: 0.92 | unit cost: 35.00 | cost: 385.00
    -> Facility 65 | amount: 1.00 | fraction: 0.08 | unit cost: 44.00 | cost: 44.00
  Customer 250 | demand: 16.00
    -> Facility 114 | amount: 16.00 | fraction: 1.00 | unit cost: 67.00 | cost: 1072.00
  Customer 251 | demand: 19.00
    -> Facility 181 | amount: 19.00 | fraction: 1.00 | unit cost: 65.00 | cost: 1235.00
  Customer 252 | demand: 8.00
    -> Facility 55 | amount: 8.00 | fraction: 1.00 | unit cost: 12.00 | cost: 96.00
  Customer 253 | demand: 9.00
    -> Facility 185 | amount: 9.00 | fraction: 1.00 | unit cost: 31.00 | cost: 279.00
  Customer 254 | demand: 8.00
    -> Facility 10 | amount: 8.00 | fraction: 1.00 | unit cost: 43.00 | cost: 344.00
  Customer 255 | demand: 14.00
    -> Facility 2 | amount: 14.00 | fraction: 1.00 | unit cost: 35.00 | cost: 490.00
  Customer 256 | demand: 5.00
    -> Facility 179 | amount: 2.00 | fraction: 0.40 | unit cost: 18.00 | cost: 36.00
    -> Facility 41 | amount: 3.00 | fraction: 0.60 | unit cost: 62.00 | cost: 186.00
  Customer 257 | demand: 18.00
    -> Facility 33 | amount: 18.00 | fraction: 1.00 | unit cost: 40.00 | cost: 720.00
  Customer 258 | demand: 11.00
    -> Facility 60 | amount: 11.00 | fraction: 1.00 | unit cost: 83.00 | cost: 913.00
  Customer 259 | demand: 8.00
    -> Facility 98 | amount: 8.00 | fraction: 1.00 | unit cost: 65.00 | cost: 520.00
  Customer 260 | demand: 16.00
    -> Facility 129 | amount: 16.00 | fraction: 1.00 | unit cost: 45.00 | cost: 720.00
  Customer 261 | demand: 12.00
    -> Facility 28 | amount: 12.00 | fraction: 1.00 | unit cost: 82.00 | cost: 984.00
  Customer 262 | demand: 10.00
    -> Facility 110 | amount: 10.00 | fraction: 1.00 | unit cost: 44.00 | cost: 440.00
  Customer 263 | demand: 18.00
    -> Facility 84 | amount: 18.00 | fraction: 1.00 | unit cost: 54.00 | cost: 972.00
  Customer 264 | demand: 7.00
    -> Facility 193 | amount: 7.00 | fraction: 1.00 | unit cost: 55.00 | cost: 385.00
  Customer 265 | demand: 6.00
    -> Facility 60 | amount: 6.00 | fraction: 1.00 | unit cost: 52.00 | cost: 312.00
  Customer 266 | demand: 13.00
    -> Facility 132 | amount: 13.00 | fraction: 1.00 | unit cost: 51.00 | cost: 663.00
  Customer 267 | demand: 12.00
    -> Facility 186 | amount: 12.00 | fraction: 1.00 | unit cost: 36.00 | cost: 432.00
  Customer 268 | demand: 15.00
    -> Facility 74 | amount: 15.00 | fraction: 1.00 | unit cost: 26.00 | cost: 390.00
  Customer 269 | demand: 13.00
    -> Facility 155 | amount: 13.00 | fraction: 1.00 | unit cost: 39.00 | cost: 507.00
  Customer 270 | demand: 5.00
    -> Facility 110 | amount: 5.00 | fraction: 1.00 | unit cost: 32.00 | cost: 160.00
